peixe,0149,0.411,0.225,0.736,0.871,7,0
peixe,0150,0.388,0.225,0.693,0.871,7,0
peixe,0151,0.362,0.228,0.663,0.871,7,0
peixe,0152,0.341,0.310,0.491,0.796,7,0
peixe,0153,0.355,0.310,0.511,0.661,7,0
peixe,0154,0.330,0.310,0.490,0.649,7,0
peixe,0155,0.535,0.228,0.839,0.864,7,0
peixe,0156,0.466,0.210,0.676,0.831,7,0
peixe,0158,0.325,0.408,0.442,0.646,3,0
peixe,0159,0.309,0.346,0.432,0.765,3,0
peixe,0159,0.418,0.571,0.490,0.681,3,1
peixe,0162,0.330,0.310,0.452,0.661,7,0
peixe,0163,0.348,0.310,0.449,0.668,7,0
peixe,0164,0.246,0.235,0.495,0.849,7,0
peixe,0165,0.273,0.243,0.495,0.815,7,0
peixe,0166,0.295,0.247,0.521,0.824,7,0
peixe,0171,0.242,0.231,0.487,0.821,7,0
peixe,0164,0.516,0.640,0.670,0.971,7,1
peixe,0165,0.487,0.665,0.646,0.976,7,1
peixe,0166,0.511,0.653,0.658,0.993,7,1
peixe,0167,0.242,0.085,0.558,0.715,7,1
peixe,0167,0.242,0.085,0.558,0.715,5,1
peixe,0168,0.276,0.097,0.580,0.711,5,1
peixe,0169,0.386,0.075,0.586,0.618,5,1
peixe,0170,0.297,0.090,0.555,0.714,5,1
peixe,0171,0.455,0.590,0.651,0.951,5,1
peixe,0175,0.323,0.246,0.588,0.793,2,0
peixe,0176,0.391,0.250,0.583,0.833,2,0
peixe,0176,0.620,0.658,0.771,0.993,5,1
peixe,0177,0.330,0.268,0.520,0.833,2,0
peixe,0177,0.542,0.631,0.757,0.993,5,1
peixe,0178,0.312,0.253,0.523,0.836,2,0
peixe,0178,0.520,0.603,0.732,0.933,5,1
peixe,0179,0.330,0.287,0.521,0.861,2,0
peixe,0179,0.534,0.631,0.746,0.967,5,1
peixe,0180,0.295,0.271,0.530,0.874,2,0
peixe,0180,0.545,0.631,0.743,0.993,5,1
peixe,0181,0.260,0.006,0.739,0.761,5,1
peixe,0182,0.353,0.068,0.742,0.743,5,1
peixe,0183,0.295,0.128,0.739,0.636,5,1
peixe,0184,0.425,0.125,0.716,0.761,5,1
peixe,0185,0.286,0.250,0.544,0.871,2,0
peixe,0185,0.545,0.636,0.743,0.993,5,1
peixe,0186,0.286,0.250,0.537,0.871,2,0
peixe,0186,0.539,0.628,0.722,0.901,5,1
peixe,0187,0.286,0.250,0.541,0.871,2,0
peixe,0187,0.537,0.631,0.728,0.906,5,1
peixe,0188,0.286,0.247,0.542,0.853,2,0
peixe,0188,0.537,0.643,0.727,0.993,5,1
peixe,0189,0.402,0.322,0.511,0.646,2,0
peixe,0190,0.405,0.318,0.509,0.649,2,0
peixe,0190,0.509,0.524,0.601,0.706,5,1
peixe,0191,0.409,0.331,0.512,0.646,2,0
peixe,0191,0.521,0.511,0.618,0.715,5,1
peixe,0192,0.412,0.335,0.570,0.624,2,0
rissois,0044,0.352,0.231,0.623,0.826,6,0
rissois,0045,0.212,0.207,0.449,0.993,6,0
rissois,0054,0.325,0.233,0.580,0.768,9,0
rissois,0055,0.252,0.240,0.523,0.768,9,0
rissois,0068,0.210,0.231,0.479,0.786,7,0
rissois,0069,0.293,0.256,0.497,0.993,7,0
rissois,0070,0.262,0.225,0.446,0.993,7,0
rissois,0071,0.298,0.208,0.470,0.993,7,0
rissois,0072,0.309,0.215,0.509,0.993,7,0
rissois,0077,0.153,0.350,0.287,0.728,9,0
rissois,0078,0.118,0.358,0.256,0.751,9,0
rissois,0079,0.149,0.271,0.416,0.806,9,0
rissois,0080,0.149,0.265,0.425,0.808,9,0
rissois,0084,0.163,0.260,0.430,0.814,9,0
rissois,0085,0.166,0.253,0.432,0.818,9,0
rissois,0086,0.151,0.250,0.451,0.814,9,0
rissois,0088,0.414,0.007,0.829,0.803,6,1
rissois,0089,0.320,0.007,0.788,0.774,6,1
rissois,0090,0.358,0.007,0.777,0.803,6,1
rissois,0091,0.156,0.221,0.400,0.774,9,0
rissois,0092,0.177,0.235,0.444,0.790,9,0
rissois,0093,0.195,0.228,0.458,0.803,9,0
rissois,0094,0.177,0.374,0.295,0.718,9,0
rissois,0095,0.173,0.368,0.291,0.733,9,0
rissois,0096,0.180,0.246,0.441,0.790,9,0
rissois,0097,0.184,0.247,0.437,0.811,9,0
rissois,0098,0.180,0.237,0.430,0.793,9,0
rissois,0099,0.145,0.350,0.272,0.733,9,0
rissois,0100,0.138,0.362,0.274,0.758,9,0
rissois,0101,0.131,0.350,0.269,0.751,9,0
rissois,0102,0.134,0.350,0.273,0.753,9,0
rissois,0103,0.165,0.210,0.423,0.778,9,0
rissois,0104,0.160,0.208,0.427,0.786,9,0
rissois,0105,0.184,0.212,0.435,0.781,9,0
rissois,0106,0.170,0.210,0.432,0.768,9,0
rissois,0107,0.190,0.208,0.441,0.771,6,0
rissois,0107,0.472,0.506,0.591,0.931,2,1
rissois,0108,0.579,0.007,0.964,0.765,2,1
rissois,0109,0.567,0.082,0.959,0.874,2,1
rissois,0114,0.397,0.068,0.827,0.768,6,1
rissois,0115,0.383,0.006,0.786,0.931,6,1
rissois,0119,0.274,0.210,0.488,0.993,6,0
rissois,0121,0.066,0.268,0.370,0.771,7,0
rissois,0122,0.177,0.272,0.466,0.818,7,0
rissois,0127,0.307,0.228,0.569,0.993,7,0
rissois,0128,0.309,0.208,0.593,0.811,7,0
rissois,0129,0.204,0.197,0.539,0.993,7,0
rissois,0137,0.151,0.358,0.274,0.636,9,0
rissois,0138,0.153,0.347,0.279,0.764,9,0
rissois,0146,0.205,0.235,0.509,0.790,6,0
rissois,0147,0.209,0.243,0.514,0.824,6,0
rissois,0148,0.117,0.374,0.244,0.658,9,0
rissois,0149,0.117,0.371,0.245,0.756,9,0
rissois,0150,0.114,0.371,0.242,0.753,9,0
rissois,0151,0.117,0.362,0.242,0.758,9,0
rissois,0152,0.116,0.365,0.244,0.751,9,0
rissois,0153,0.218,0.233,0.472,0.815,9,0
rissois,0154,0.151,0.271,0.441,0.826,9,0
rissois,0171,0.156,0.258,0.418,0.839,9,0
rissois,0172,0.158,0.268,0.428,0.824,9,0
rissois,0173,0.162,0.265,0.425,0.824,9,0
rissois,0174,0.152,0.235,0.423,0.840,9,0
rissois,0175,0.148,0.240,0.430,0.846,9,0
rissois,0176,0.162,0.253,0.423,0.824,9,0
rissois,0180,0.430,0.549,0.555,0.993,6,1
rissois,0181,0.353,0.511,0.448,0.693,6,1
rissois,0183,0.321,0.525,0.444,0.706,6,1
rissois,0185,0.159,0.007,0.621,0.746,1,0
rissois,0186,0.156,0.160,0.587,0.911,1,0
rissois,0187,0.172,0.312,0.445,0.818,1,0
rissois,0188,0.163,0.297,0.435,0.814,1,0
rissois,0189,0.162,0.322,0.437,0.831,1,0
rissois,0190,0.162,0.318,0.438,0.799,1,0
rissois,0191,0.172,0.306,0.427,0.811,1,0
rissois,0192,0.144,0.007,0.588,0.858,1,0
rissois,0193,0.145,0.007,0.586,0.853,1,0
rissois,0194,0.156,0.007,0.590,0.849,1,0
rissois,0195,0.184,0.287,0.432,0.821,1,0
rissois,0196,0.186,0.285,0.432,0.806,1,0
rissois,0196,0.448,0.553,0.645,0.974,6,1
rissois,0197,0.102,0.056,0.521,0.678,6,1
rissois,0198,0.195,0.007,0.608,0.808,6,1
rissois,0199,0.479,0.203,0.828,0.631,6,1
rissois,0200,0.277,0.358,0.388,0.758,9,0
rissois,0201,0.293,0.358,0.398,0.758,9,0
rissois,0202,0.288,0.368,0.395,0.751,9,0
rissois,0203,0.283,0.362,0.390,0.758,9,0
rissois,0208,0.184,0.256,0.479,0.771,9,0
rissois,0209,0.195,0.233,0.445,0.806,9,0
rissois,0202,0.380,0.486,0.463,0.686,4,1
rissois,0203,0.366,0.493,0.455,0.686,4,1
rissois,0204,0.325,0.006,0.874,0.764,4,1
rissois,0205,0.302,0.006,0.855,0.524,4,1
rissois,0206,0.320,0.125,0.838,0.511,4,1
rissois,0207,0.318,0.025,0.849,0.458,4,1
rissois,0208,0.395,0.546,0.705,0.992,4,1
rissois,0213,0.311,0.515,0.404,0.693,9,1
rissois,0214,0.300,0.515,0.409,0.706,9,1
rissois,0215,0.309,0.521,0.412,0.706,9,1
rissois,0216,0.312,0.518,0.412,0.701,9,1
rissois,0217,0.309,0.518,0.412,0.708,9,1
rissois,0230,0.255,0.272,0.521,0.808,10,0
rissois,0231,0.330,0.318,0.567,0.824,10,0
rissois,0241,0.288,0.210,0.521,0.828,1,0
rissois,0242,0.345,0.240,0.573,0.803,1,0
rissois,0241,0.537,0.600,0.779,0.993,11,1
rissois,0242,0.563,0.596,0.809,0.993,11,1
rissois,0243,0.558,0.603,0.804,0.993,11,1
rissois,0244,0.555,0.550,0.751,0.993,11,1
rissois,0245,0.559,0.550,0.776,0.993,11,1
rissois,0246,0.570,0.590,0.808,0.993,11,1
rissois,0251,0.542,0.007,0.943,0.715,12,1
rissois,0252,0.352,0.528,0.455,0.708,12,1
rissois,0253,0.342,0.528,0.455,0.708,12,1
rissois,0254,0.349,0.531,0.453,0.708,12,1
rissois,0255,0.342,0.528,0.455,0.708,12,1
rissois,0256,0.505,0.596,0.783,0.993,12,1
rissois,0257,0.456,0.575,0.784,0.993,12,1
rissois,0258,0.330,0.215,0.563,0.786,12,0
rissois,0259,0.353,0.250,0.558,0.764,12,0
rissois,0260,0.321,0.263,0.569,0.814,12,0
rissois,0261,0.341,0.243,0.535,0.783,12,0
rissois,0266,0.312,0.247,0.622,0.771,12,0
rissois,0267,0.302,0.240,0.637,0.781,6,0
rissois,0272,0.252,0.362,0.353,0.628,6,0
rissois,0283,0.209,0.346,0.318,0.606,8,0
rissois,0284,0.159,0.365,0.255,0.726,8,0
rissois,0285,0.245,0.290,0.495,0.808,8,0
rissois,0286,0.242,0.293,0.488,0.993,8,0
rissois,0294,0.205,0.240,0.477,0.799,8,0
rissois,0295,0.220,0.253,0.459,0.781,8,0
rissois,0296,0.235,0.247,0.451,0.993,8,0
rissois,0297,0.266,0.258,0.479,0.790,8,0
rissois,0298,0.263,0.260,0.488,0.790,8,0
rissois,0299,0.365,0.310,0.574,0.828,6,0
rissois,0300,0.251,0.268,0.476,0.824,6,0
rissois,0304,0.218,0.350,0.321,0.628,6,0
rissois,0305,0.205,0.346,0.305,0.749,6,0
rissois,0306,0.284,0.212,0.523,0.768,6,0
rissois,0307,0.352,0.237,0.576,0.806,6,0
rissois,0308,0.402,0.246,0.565,0.808,6,0
rissois,0309,0.277,0.237,0.566,0.961,6,0
rissois,0310,0.307,0.256,0.525,0.801,6,0
rissois,0311,0.352,0.368,0.434,0.631,6,0
rissois,0312,0.304,0.371,0.412,0.743,6,0
rissois,0307,0.352,0.237,0.576,0.806,3,0
rissois,0307,0.581,0.571,0.732,0.993,3,1
rissois,0308,0.402,0.246,0.565,0.808,3,0
rissois,0308,0.590,0.588,0.736,0.896,3,1
rissois,0309,0.277,0.237,0.566,0.961,3,0
rissois,0309,0.636,0.590,0.746,0.993,3,1
rita,0064,0.432,0.487,0.546,0.708,1,1
rita,0065,0.435,0.487,0.546,0.714,1,1
rita,0066,0.437,0.471,0.555,0.708,1,1
rita,0067,0.430,0.486,0.542,0.714,1,1
rita,0069,0.430,0.475,0.523,0.708,1,1
rita,0070,0.444,0.465,0.598,0.874,1,1
rita,0072,0.377,0.486,0.586,0.881,1,1
rita,0075,0.353,0.474,0.525,0.908,1,1
rita,0083,0.709,0.250,0.911,0.868,2,0
rita,0084,0.411,0.471,0.636,0.931,6,1
rita,0084,0.702,0.247,0.850,0.849,2,0
rita,0085,0.239,0.165,0.477,0.954,6,1
rita,0093,0.281,0.450,0.488,0.886,6,1
rita,0093,0.537,0.212,0.677,0.811,2,0
rita,0094,0.300,0.449,0.493,0.858,6,1
rita,0094,0.535,0.212,0.693,0.796,2,0
rita,0095,0.314,0.440,0.488,0.843,6,1
rita,0095,0.525,0.212,0.681,0.789,2,0
rita,0096,0.307,0.450,0.488,0.871,6,1
rita,0096,0.523,0.212,0.683,0.789,2,0
rita,0097,0.345,0.428,0.502,0.781,6,1
rita,0097,0.512,0.228,0.683,0.796,2,0
rita,0098,0.332,0.449,0.466,0.851,6,1
rita,0098,0.516,0.228,0.691,0.786,2,0
rita,0099,0.338,0.446,0.520,0.833,6,1
rita,0099,0.512,0.228,0.691,0.793,2,0
rita,0100,0.358,0.431,0.514,0.839,6,1
rita,0100,0.504,0.228,0.679,0.789,2,0
rita,0101,0.341,0.433,0.520,0.858,6,1
rita,0101,0.514,0.228,0.687,0.776,2,0
rita,0102,0.288,0.438,0.441,0.828,6,1
rita,0102,0.523,0.231,0.738,0.789,2,0
rita,0103,0.259,0.431,0.476,0.846,6,1
rita,0103,0.528,0.231,0.776,0.824,2,0
rita,0104,0.248,0.428,0.439,0.833,6,1
rita,0104,0.248,0.428,0.439,0.833,9,1
rita,0111,0.444,0.431,0.693,0.886,9,1
rita,0112,0.444,0.412,0.691,0.893,9,1
rita,0113,0.481,0.412,0.709,0.874,9,1
rita,0119,0.453,0.047,0.925,0.806,6,1
rita,0124,0.265,0.222,0.466,0.774,2,0
rita,0124,0.521,0.468,0.793,0.942,6,1
rita,0125,0.266,0.222,0.473,0.790,2,0
rita,0125,0.537,0.471,0.793,0.954,6,1
rita,0126,0.276,0.221,0.470,0.790,2,0
rita,0126,0.577,0.478,0.781,0.929,6,1
rita,0127,0.527,0.483,0.702,0.911,6,1
rita,0128,0.128,0.271,0.386,0.811,2,0
rita,0128,0.544,0.443,0.784,0.908,6,1
rita,0126,0.577,0.478,0.781,0.929,9,1
rita,0127,0.527,0.483,0.702,0.911,9,1
rita,0128,0.544,0.443,0.784,0.908,9,1
rita,0129,0.311,0.215,0.549,0.783,9,0
rita,0130,0.320,0.228,0.570,0.790,9,0
rita,0131,0.305,0.240,0.569,0.808,9,0
rita,0135,0.305,0.237,0.567,0.814,9,0
rita,0136,0.300,0.247,0.567,0.815,9,0
rita,0137,0.309,0.246,0.567,0.814,9,0
rita,0138,0.323,0.246,0.566,0.811,9,0
rita,0139,0.304,0.246,0.569,0.826,9,0
rita,0140,0.305,0.265,0.566,0.803,9,0
robalo,0044,0.351,0.175,0.580,0.840,6,0
robalo,0045,0.423,0.311,0.520,0.756,6,0
robalo,0046,0.432,0.306,0.523,0.639,6,0
robalo,0047,0.376,0.297,0.491,0.774,6,0
robalo,0048,0.376,0.296,0.498,0.651,6,0
robalo,0059,0.362,0.303,0.458,0.756,1,0
robalo,0060,0.367,0.303,0.486,0.650,1,0
robalo,0061,0.374,0.300,0.488,0.637,1,0
robalo,0062,0.373,0.293,0.483,0.631,1,0
robalo,0063,0.377,0.290,0.491,0.631,1,0
robalo,0064,0.373,0.300,0.488,0.646,1,0
robalo,0065,0.411,0.168,0.622,0.789,1,0
robalo,0066,0.423,0.169,0.609,0.993,1,0
robalo,0067,0.398,0.183,0.567,0.793,1,0
robalo,0068,0.356,0.190,0.587,0.821,1,0
robalo,0069,0.325,0.183,0.556,0.808,1,0
robalo,0070,0.290,0.188,0.555,0.811,1,0
robalo,0071,0.286,0.188,0.546,0.806,1,0
robalo,0080,0.446,0.185,0.616,0.971,1,0
robalo,0081,0.466,0.246,0.628,0.806,1,0
robalo,0082,0.466,0.200,0.635,0.993,1,0
robalo,0083,0.432,0.185,0.623,0.993,1,0
robalo,0084,0.388,0.172,0.586,0.783,1,0
robalo,0085,0.404,0.172,0.611,0.821,1,0
robalo,0103,0.049,0.303,0.218,0.758,7,0
robalo,0104,0.032,0.296,0.186,0.771,7,0
robalo,0107,0.230,0.197,0.452,0.764,7,0
robalo,0108,0.230,0.210,0.453,0.808,7,0
robalo,0111,0.383,0.247,0.560,0.789,6,0
robalo,0112,0.288,0.200,0.465,0.739,6,0
robalo,0116,0.246,0.190,0.445,0.740,6,0
robalo,0120,0.039,0.306,0.170,0.778,9,0
robalo,0121,0.086,0.297,0.218,0.626,9,0
robalo,0122,0.255,0.212,0.473,0.743,9,0
robalo,0123,0.255,0.210,0.472,0.751,9,0
robalo,0124,0.263,0.210,0.473,0.731,9,0
robalo,0125,0.273,0.212,0.479,0.765,9,0
robalo,0128,0.104,0.293,0.220,0.749,6,0
robalo,0129,0.095,0.293,0.221,0.613,6,0
robalo,0130,0.096,0.287,0.220,0.615,6,0
robalo,0131,0.276,0.183,0.502,0.731,6,0
robalo,0132,0.265,0.188,0.470,0.715,6,0
robalo,0133,0.263,0.188,0.462,0.721,6,0
robalo,0134,0.263,0.183,0.458,0.708,6,0
robalo,0135,0.096,0.287,0.204,0.761,6,0
robalo,0136,0.095,0.287,0.202,0.624,6,0
robalo,0137,0.073,0.290,0.205,0.753,6,0
robalo,0138,0.181,0.290,0.253,0.733,6,0
robalo,0142,0.238,0.188,0.445,0.764,9,0
robalo,0143,0.205,0.185,0.456,0.746,9,0
robalo,0156,0.207,0.246,0.495,0.793,1,0
robalo,0157,0.352,0.228,0.583,0.826,1,0
robalo,0158,0.466,0.196,0.648,0.756,1,0
robalo,0162,0.421,0.200,0.602,0.799,1,0
robalo,0163,0.167,0.208,0.363,0.706,4,0
robalo,0164,0.173,0.190,0.353,0.789,4,0
robalo,0165,0.158,0.200,0.352,0.786,4,0
robalo,0170,0.160,0.196,0.352,0.789,4,0
robalo,0171,0.172,0.203,0.355,0.786,4,0
robalo,0172,0.152,0.196,0.342,0.783,4,0
robalo,0173,0.180,0.190,0.355,0.728,4,0
robalo,0178,0.125,0.293,0.277,0.751,9,0
robalo,0179,0.079,0.293,0.220,0.615,9,0
robalo,0180,0.063,0.290,0.197,0.776,9,0
robalo,0181,0.084,0.293,0.217,0.765,9,0
robalo,0182,0.230,0.311,0.312,0.743,9,0
robalo,0193,0.117,0.206,0.501,0.771,8,0
robalo,0198,0.239,0.200,0.490,0.786,8,0
robalo,0199,0.221,0.185,0.446,0.751,8,0
robalo,0200,0.262,0.190,0.490,0.731,8,0
robalo,0201,0.142,0.208,0.470,0.806,8,0
robalo,0202,0.098,0.210,0.435,0.771,8,0
robalo,0212,0.580,0.208,0.749,0.765,6,0
robalo,0213,0.535,0.233,0.748,0.974,6,0
robalo,0214,0.344,0.247,0.535,0.786,6,0
robalo,0215,0.287,0.265,0.512,0.768,6,0
robalo,0218,0.411,0.228,0.632,0.824,6,0
robalo,0219,0.277,0.222,0.498,0.776,6,0
robalo,0220,0.295,0.222,0.490,0.771,6,0
robalo,0221,0.309,0.228,0.500,0.768,6,0
robalo,0222,0.283,0.231,0.479,0.796,6,0
robalo,0238,0.339,0.208,0.567,0.761,8,0
robalo,0239,0.309,0.200,0.545,0.786,8,0
robalo,0240,0.318,0.200,0.542,0.774,8,0
robalo,0241,0.156,0.290,0.274,0.643,8,0
robalo,0242,0.158,0.293,0.272,0.649,8,0
robalo,0243,0.174,0.293,0.297,0.640,8,0
robalo,0244,0.352,0.208,0.590,0.786,8,0
robalo,0245,0.366,0.203,0.590,0.786,8,0
robalo,0249,0.388,0.210,0.600,0.768,8,0
robalo,0250,0.398,0.222,0.605,0.796,8,0
robalo,0251,0.407,0.210,0.625,0.789,8,0
robalo,0252,0.411,0.210,0.637,0.793,8,0
robalo,0253,0.198,0.303,0.309,0.621,8,0
robalo,0254,0.014,0.328,0.253,0.625,8,0
robalo,0255,0.186,0.308,0.321,0.765,8,0
robalo,0256,0.207,0.300,0.323,0.764,8,0
robalo,0257,0.412,0.188,0.637,0.789,8,0
robalo,0258,0.400,0.188,0.632,0.771,8,0
robalo,0259,0.388,0.188,0.597,0.758,8,0
robalo,0260,0.402,0.181,0.609,0.736,8,0
robalo,0261,0.388,0.190,0.601,0.942,8,0
robalo,0262,0.393,0.190,0.586,0.758,8,0
robalo,0263,0.395,0.190,0.590,0.768,8,0
robalo,0264,0.390,0.193,0.590,0.765,8,0
robalo,0269,0.388,0.208,0.611,0.914,8,0
robalo,0270,0.416,0.197,0.616,0.793,8,0
robalo,0271,0.363,0.208,0.579,0.793,8,0
robalo,0272,0.283,0.208,0.495,0.774,8,0
robalo,0273,0.242,0.200,0.445,0.740,8,0
robalo,0274,0.162,0.188,0.377,0.756,8,0
robalo,0282,0.128,0.308,0.284,0.646,6,0
robalo,0283,0.148,0.247,0.442,0.771,6,0
robalo,0284,0.151,0.246,0.453,0.768,6,0
robalo,0285,0.269,0.208,0.488,0.778,6,0
robalo,0286,0.218,0.197,0.409,0.786,6,0
robalo,0289,0.218,0.228,0.442,0.786,6,0
robalo,0294,0.227,0.306,0.377,0.768,8,0
robalo,0296,0.284,0.190,0.512,0.821,8,0
robalo,0297,0.298,0.175,0.535,0.806,8,0
robalo,0298,0.286,0.210,0.535,0.776,8,0
robalo,0299,0.183,0.293,0.302,0.646,8,0
robalo,0300,0.186,0.297,0.312,0.643,8,0
robalo,0324,0.325,0.212,0.514,0.790,6,0
robalo,0325,0.353,0.196,0.584,0.749,6,0
robalo,0329,0.204,0.221,0.488,0.796,6,0
robalo,0330,0.388,0.188,0.604,0.793,6,0
robalo,0331,0.400,0.183,0.614,0.774,6,0
robalo,0334,0.351,0.210,0.523,0.740,6,0
robalo,0335,0.144,0.225,0.380,0.761,6,0
robalo,0336,0.089,0.312,0.212,0.628,6,0
robalo,0342,0.048,0.308,0.184,0.625,6,0
robalo,0343,0.062,0.287,0.186,0.624,6,0
robalo,0348,0.231,0.308,0.353,0.640,5,0
robalo,0349,0.242,0.306,0.358,0.628,5,0
sal,0013,0.287,0.306,0.455,0.625,6,0
sal,0014,0.379,0.318,0.520,0.651,6,0
sal,0018,0.330,0.233,0.590,0.818,6,0
sal,0019,0.338,0.225,0.642,0.824,6,0
sal,0020,0.376,0.250,0.602,0.821,6,0
sal,0021,0.379,0.250,0.618,0.840,6,0
sal,0022,0.253,0.247,0.625,0.871,6,0
sal,0025,0.274,0.250,0.587,0.858,1,0
sal,0026,0.332,0.218,0.595,0.840,1,0
sal,0027,0.281,0.190,0.537,0.865,1,0
